Total Campuses: 8
Campus: 'Engineering Block Campus'
Campus: 'Main Campus'
Campus: 'Main Campus'
Campus: 'Main Campus'
Campus: 'North Campus'
Campus: 'Satellite Campus'
Campus: 'South Campus'
Campus: 'Yeswanthpur campus'

Total Departments: 24
Dept: 'Civil Engineering', Campus: 'Main Campus'
Dept: 'Civil Engineering (South Campus)', Campus: 'South Campus'
Dept: 'Computer Science & Engineering', Campus: 'Main Campus'
Dept: 'Computer Science & Engineering (Engineering Block Campus)', Campus: 'Engineering Block Campus'
Dept: 'Computer Science & Engineering (Main Campus)', Campus: 'Main Campus'
Dept: 'Computer Science & Engineering (Satellite Campus)', Campus: 'Satellite Campus'
Dept: 'Computer Science & Engineering (Yeswanthpur campus)', Campus: 'Yeswanthpur campus'
Dept: 'Computer Science and Engineering', Campus: 'None'
Dept: 'Computer Science and Engineering', Campus: 'Main Campus'
Dept: 'Data Science', Campus: 'Main Campus'
Dept: 'Electronics & Communication', Campus: 'None'
Dept: 'Electronics & Communication', Campus: 'Main Campus'
Dept: 'Electronics & Communication (Engineering Block Campus)', Campus: 'Engineering Block Campus'
Dept: 'Electronics & Communication (Main Campus)', Campus: 'Main Campus'
Dept: 'Electronics & Communication (North Campus)', Campus: 'North Campus'
Dept: 'Electronics & Communication (Satellite Campus)', Campus: 'Satellite Campus'
Dept: 'Electronics & Communication (Yeswanthpur campus)', Campus: 'Yeswanthpur campus'
Dept: 'Information Technology', Campus: 'Main Campus'
Dept: 'Mathematics & Sciences', Campus: 'Main Campus'
Dept: 'Mechanical Engineering', Campus: 'Main Campus'
Dept: 'Mechanical Engineering', Campus: 'None'
Dept: 'Mechanical Engineering', Campus: 'None'
Dept: 'Mechanical Engineering (North Campus)', Campus: 'North Campus'
Dept: 'Mechanical Engineering (South Campus)', Campus: 'South Campus'

Total Users: 60
User: 'Super Admin 2', Email: 'admin2@zencampuz.com', Dept: 'None', Campus: 'None'
User: 'Platform Admin', Email: 'superadmin@zencampuz.com', Dept: 'None', Campus: 'None'
User: 'Arun Kumar', Email: 'arun.kumar@zenith.edu.in', Dept: 'None', Campus: 'None'
User: 'Sanjay Iyer', Email: 's.iyer@zenith.edu.in', Dept: 'None', Campus: 'None'
User: 'Rahul Verma', Email: 'student.24@zenith.edu.in', Dept: 'None', Campus: 'None'
User: 'Dr. A.K. Sharma', Email: 'principal@apex.edu.in', Dept: 'None', Campus: 'None'
User: 'Arun Kumar', Email: 'arun.kumar@apex.edu.in', Dept: 'None', Campus: 'None'
User: 'Sanjay Iyer', Email: 's.iyer@apex.edu.in', Dept: 'None', Campus: 'None'
User: 'Rahul Verma', Email: 'student.24@apex.edu.in', Dept: 'None', Campus: 'None'
User: 'Prof. John Doe 1', Email: 'faculty1@demo.edu', Dept: 'None', Campus: 'None'
User: 'Prof. John Doe 2', Email: 'faculty2@demo.edu', Dept: 'None', Campus: 'None'
User: 'Prof. John Doe 3', Email: 'faculty3@demo.edu', Dept: 'None', Campus: 'None'
User: 'Prof. John Doe 4', Email: 'faculty4@demo.edu', Dept: 'None', Campus: 'None'
User: 'Prof. John Doe 5', Email: 'faculty5@demo.edu', Dept: 'None', Campus: 'None'
User: 'Prany p', Email: 'delvin.t@mach10global.com', Dept: 'None', Campus: 'None'
User: 'Dr. A.K. Sharma', Email: 'principal@zenith.edu.in', Dept: 'None', Campus: 'None'
User: 'Mr Nikhil Joseph', Email: 'nikhil.joseph.north07@fefka.edu', Dept: 'Computer Science and Engineering', Campus: 'None'
User: 'Dr Sandra Varghese', Email: 'sandra.varghese.north08@fefka.edu', Dept: 'Computer Science and Engineering', Campus: 'None'
User: 'Dr Gokul Raj', Email: 'gokul.raj.north09@fefka.edu', Dept: 'Electronics and Communication', Campus: 'None'
User: 'Mr Nivin Thomas', Email: 'nivin.thomas.north10@fefka.edu', Dept: 'Electronics and Communication', Campus: 'None'
User: 'Ms Parvathy Menon', Email: 'parvathy.menon.north11@fefka.edu', Dept: 'Electronics and Communication', Campus: 'None'
User: 'Dr Alan Kurian', Email: 'alan.kurian.north12@fefka.edu', Dept: 'Electronics and Communication', Campus: 'None'
User: 'Dr Deepa Krishnan', Email: 'deepa.krishnan.north13@fefka.edu', Dept: 'Electronics and Communication', Campus: 'None'
User: 'Ms Sneha Paul', Email: 'sneha.paul.north14@fefka.edu', Dept: 'Electronics and Communication', Campus: 'None'
User: 'Mr Riyas Ahmed', Email: 'riyas.ahmed.north15@fefka.edu', Dept: 'Electronics and Communication', Campus: 'None'
User: 'Dr Nimisha Ravi', Email: 'nimisha.ravi.north16@fefka.edu', Dept: 'Electronics and Communication', Campus: 'None'
User: 'Aravind Krishna', Email: 'aravind.krishna.north17@fefka.edu', Dept: 'Computer Science and Engineering', Campus: 'None'
User: 'Maya Philip', Email: 'maya.philip.north18@fefka.edu', Dept: 'Computer Science and Engineering', Campus: 'None'
User: 'Hari Sankar', Email: 'hari.sankar.north19@fefka.edu', Dept: 'Electronics and Communication', Campus: 'None'
User: 'Anu Elizabeth', Email: 'anu.elizabeth.north20@fefka.edu', Dept: 'Electronics and Communication', Campus: 'None'
User: 'Dr Reshmi Das', Email: 'reshmi.das.north21@fefka.edu', Dept: 'Computer Science and Engineering', Campus: 'None'
User: 'Guest Lecturer Daniel', Email: 'guest.daniel.north22@fefka.edu', Dept: 'Electronics and Communication', Campus: 'None'
User: 'Dr. Arun Kumar', Email: 'arun.kumar@zenith-institute-of-technology.edu', Dept: 'None', Campus: 'None'
User: 'Dr. Priya Nair', Email: 'priya.nair@zenith-institute-of-technology.edu', Dept: 'None', Campus: 'None'
User: 'Dr. Rajan Pillai', Email: 'rajan.pillai@zenith-institute-of-technology.edu', Dept: 'None', Campus: 'None'
User: '', Email: 'pranavy.p@gksinfotech.com', Dept: 'None', Campus: 'None'
User: 'Admin Fefka', Email: 'admin@fefka.edu', Dept: 'None', Campus: 'None'
User: 'Campus Admin û Main Campus', Email: 'campusadmin.main_campus@apex-college-of-engineering.local', Dept: 'None', Campus: 'Main Campus'
User: 'Campus Admin û Main Campus', Email: 'campusadmin.main_campus@zenith-institute-of-technology.local', Dept: 'None', Campus: 'Main Campus'
User: 'Campus Admin û Engineering Block Campus', Email: 'delvin.t@gksinfotech.com', Dept: '', Campus: 'Engineering Block Campus'
User: 'Campus Admin û Main Campus', Email: 'campusadmin.main_campus@fefka.local', Dept: 'None', Campus: 'Main Campus'
User: 'Campus Admin û North Campus', Email: 'campusadmin.north_campus@fefka.local', Dept: 'None', Campus: 'North Campus'
User: 'Campus Admin û Satellite Campus', Email: 'campusadmin.satellite_campus@fefka.local', Dept: 'None', Campus: 'Satellite Campus'
User: 'Campus Admin û South Campus', Email: 'campusadmin.south_campus@fefka.local', Dept: 'None', Campus: 'South Campus'
User: 'Campus Admin û Yeswanthpur campus', Email: 'campusadmin.yeswanthpur_campus@fefka.local', Dept: 'None', Campus: 'Yeswanthpur campus'
